trip_id,delay_minutes
66350,0
97697,0
1686,0
40097,0
46937,0
79268,0
60943,0
32163,10
39941,0
84372,20
76552,90
38754,0
82277,0
49329,10
88573,10
50548,0
73818,0
5937,5
78777,0
81041,30
62639,30
70987,0
78419,60
10735,0
80879,15
32448,5
77856,60
45688,5
31898,10
45068,20
18092,0
11782,10
72075,0
68653,0
12042,0
93232,60
20612,20
71452,5
46663,10
10811,20
92035,0
41538,0
64914,0
73125,15
72046,0
94871,0
17307,0
16383,0
95247,90
83425,0
73728,30
22841,20
70057,0
39900,0
35171,120
1781,0
82505,0
7449,60
1035,30
20806,45
25301,5
81758,60
82127,0
45114,10
28056,0
3238,15
39697,0
38313,30
52181,0
15593,30
18000,30
21676,60
83555,5
35593,0
65443,0
97939,45
63646,0
2251,0
38805,20
89090,0
29497,0
46364,10
44647,0
93557,20
33962,0
85783,0
29905,0
8319,0
71848,0
80670,20
24176,0
41327,5
67508,15
71900,0
39579,5
3685,20
29192,5
47619,10
15462,0
61754,0
2118,0
97339,10
68264,0
82481,90
7939,0
62434,0
33049,15
31153,15
78677,0
39726,60
3491,15
53322,0
63646,0
17704,5
47906,0
82052,5
3429,15
88457,10
91998,45
83432,5
62458,0
72184,20
97244,0
11608,0
84019,10
69574,30
75198,0
89691,0
79813,30
72379,5
10738,0
85627,30
88814,0
97007,15
69839,20
38485,0
79127,45
78336,10
20066,5
17096,30
39511,5
73907,60
96619,0
73725,0
94022,10
88528,5
11650,0
36537,0
73358,0
39063,5
47645,90
65082,0
11665,10
62752,90
2996,0
48403,0
64284,0
80471,5
5814,5
39866,30
53373,5
11057,0
55146,60
4026,10
47561,5
86668,0
63091,20
54648,5
19616,0
50548,0
87096,45
38437,60
99640,45
47485,15
26038,10
53369,5
49263,5
67601,5
86638,15
77096,5
64624,5
1675,0
99499,0
741,0
45881,30
85769,5
53732,5
8436,5
49673,0
11368,20
14885,90
88500,90
74379,0
90561,0
91870,0
10622,0
2099,15
6675,0
45904,15
66375,30
56690,0
16225,0
70682,15
82949,0
39829,5
67697,15
28166,0
32718,20
23964,20
24486,0
24602,0
96785,60
60973,0
41386,5
72156,10
75795,0
38652,15
23437,5
18038,10
98787,20
24921,10
74888,0
7824,90
28917,0
79931,0
91939,15
62572,0
48110,10
72169,5
10957,0
19871,20
63168,0
78242,15
36056,10
81092,20
83302,20
16100,0
43764,5
47951,5
47671,0
98677,0
9856,0
69994,10
75982,10
8515,0
50012,10
43707,0
59489,0
89163,5
42519,10
85622,10
79486,0
88459,0
98620,60
49216,0
17556,90
96084,5
63100,0
3231,0
91955,60
35808,0
38976,0
55227,0
22455,45
82174,0
94012,0
62089,5
45873,15
56878,45
8679,0
8378,0
41078,0
93266,30
57247,0
50302,5
35025,0
11525,10
47087,0
30689,5
50019,0
92883,0
61800,5
44122,0
22636,0
61178,0
29547,0
73853,0
60468,15
77496,10
75763,15
71391,0
52937,0
32108,15
68388,45
11687,5
35760,0
79824,15
87023,5
77683,30
49012,20
35522,10
71017,0
309,0
7816,0
12572,30
65444,0
24081,60
52670,15
56461,60
92787,10
94306,0
82652,0
9247,15
18078,0
74969,5
1827,20
30973,0
6592,5
53978,15
57303,0
90065,0
75392,15
10446,0
18456,5
41347,15
22856,15
35719,5
89575,10
56563,5
8639,0
75809,15
61256,5
45545,0
42778,0
64595,0
60833,60
29142,0
1814,0
46041,0
14162,60
45867,60
56169,5
28088,5
6612,30
39394,45
77881,0
75975,0
90831,0
10740,0
61587,0
27813,120
68696,20
32613,15
36073,5
56820,5
27891,10
91559,0
97292,0
34761,10
51735,60
81974,0
50539,5
66838,0
32908,45
88989,20
92468,0
51143,10
44556,0
83202,5
17973,0
79774,15
7529,0
89312,15
22542,15
78,0
64595,0
17310,0
96147,0
72504,0
54000,15
44126,15
24985,30
51064,5
44318,20
21344,15
97238,0
18527,0
19155,0
58015,5
38783,45
68157,20
15481,0
9825,5
88546,10
10762,60
16320,0
65266,60
80023,0
12770,0
66992,60
6643,0
83623,0
39855,120
31504,20
69097,60
18005,20
97324,5
17505,10
96964,0
74487,0
35454,0
26496,0
38416,15
86057,0
62969,0
23055,30
85313,30
32652,10
97851,10
29158,0
70411,0
58284,30
49194,0
80502,0
53537,10
64441,20
71611,15
53374,20
84845,5
21781,0
39891,5
82527,0
67225,5
46174,0
76475,5
28809,15
94640,10
9786,5
73000,45
12114,0
99222,5
66956,20
33751,15
5395,0
59032,5
98954,0
32768,10
70986,10
93966,0
74620,0
30485,30
31673,15
27270,5
14877,0
25107,15
24513,45
38888,5
19750,0
62657,10
39249,0
34888,0
24131,5
92376,0
96944,30
63162,0
62436,5
37718,0
2276,0
11124,0
74167,0
30880,0
5003,5
27504,15
29861,0
46420,0
679,120
53123,0
4493,20
25936,5
47934,5
33306,30
31301,10
95745,10
20145,0
16872,60
50125,120
51369,0
14649,15
45033,20
44959,15
23623,20
10859,0
16731,0
49857,15
99234,5
85502,0
45946,10
62719,0
68913,5
94223,0
51764,20
5256,10
95571,5
17442,5
78872,0
68101,5
21772,90
82518,10
28848,60
77686,60
68459,0
10781,5
99045,0
55050,15
28220,20
61667,10
4631,20
59143,0
89911,0
16894,0
8415,30
82053,10
54221,0
34108,0
54408,45
78105,5
59915,0
53456,30
10440,0
33301,15
78272,0
42567,0
66942,0
94281,0
21115,10
66438,60
69283,10
44033,20
33113,0
10405,5
41105,5
56397,0
95095,0
18523,20
40431,0
78245,45
87743,15
37152,60
837,0
17534,15
29020,15
45477,15
88009,90
18299,5
38759,45
30033,0
18705,0
34682,10
49930,30
92363,0
89379,45
74987,0
20457,0
2040,0
47841,5
25900,10
41426,0
38866,5
2540,45
66617,10
89536,15
71096,15
59588,15
58974,0
17439,45
18085,15
17167,0
61190,15
95257,15
31490,30
66301,0
27467,15
36305,0
54341,60
36435,0
69433,0
72729,15
16464,0
21960,45
78312,45
41545,10
63852,20
78985,0
45250,10
35983,0
53157,10
11878,15
56278,0
30281,5
5336,30
97779,5
32444,5
13030,15
90379,0
92395,15
11489,5
69891,20
82822,15
94576,0
73449,10
71434,5
28522,60
21720,10
34904,0
31656,90
3549,10
6632,60
67241,15
23919,0
64328,10
65207,0
83160,0
79641,20
99907,0
70064,30
95224,0
9354,0
700,15
85412,45
69889,0
58450,0
67873,0
97092,5
40664,0
813,10
36075,10
57594,0
58338,20
16186,60
52843,0
79565,0
50871,5
4421,5
23669,10
68905,5
96953,0
28175,0
52204,0
75287,60
65616,0
83212,5
42125,10
3615,20
37421,20
26072,15
30564,0
31489,5
31249,60
76135,0
39556,0
4111,90
89007,10
32415,0
94982,5
1228,5
10387,0
19536,20
20073,10
96266,0
28995,5
68624,0
12423,0
39267,0
43408,20
74063,5
67736,20
33941,0
53054,5
45732,20
67149,60
87502,0
74421,0
18336,5
28916,0
96093,5
8001,5
27650,10
83671,60
51926,15
82530,90
88792,0
84116,5
56659,0
49703,0
47737,10
85649,5
65238,5
72965,0
93154,0
86275,10
55982,0
90188,10
25605,0
64187,0
12805,20
7437,15
61419,0
40017,0
4802,10
11462,0
37552,90
33736,0
94619,5
17547,15
52100,10
26767,0
2049,45
26271,5
54092,0
84,5
84410,0
92413,0
18121,0
21247,15
46913,0
95807,0
38911,0
74153,0
41753,10
10451,5
67937,15
69918,10
85244,0
84198,0
90523,5
19285,0
3146,30
14243,45
89031,0
20614,5
32931,120
16225,0
89850,15
72669,0
98579,0
12357,10
46828,0
93376,0
59927,5
39188,45
69411,5
95517,0
47572,0
65171,0
85395,0
67724,90
25506,90
44093,0
40353,0
53017,5
95792,0
43161,20
67979,0
48817,0
46275,0
52527,0
454,0
44518,0
2749,0
48703,60
65106,0
23576,0
10546,10
82111,15
86357,5
88557,0
93788,15
19735,0
75677,0
10432,0
43230,15
37042,5
95173,20
792,0
30051,45
68667,0
3297,0
76323,0
33328,0
30659,20
88794,20
10349,0
31820,0
87090,0
27648,10
51682,60
51367,0
51067,5
42484,45
686,15
63031,10
1899,10
11829,10
61301,0
54577,15
48447,0
92153,5
6810,0
25719,0
19883,0
62575,15
13189,0
80592,5
4462,5
24843,5
27465,0
43891,0
59127,0
29394,0
29,0
1346,5
20134,5
86908,0
64794,15
86001,0
6089,5
62171,0
21643,0
45583,30
85167,5
24459,0
31432,5
83895,10
13911,0
57,20
89256,15
46813,20
90824,0
60892,0
51350,5
94869,20
71968,30
78418,0
75613,45
57344,20
43776,5
5602,5
41654,5
21811,5
51541,60
86456,0
59440,0
42419,10
43563,0
52071,120
4310,20
66455,30
11593,15
85012,0
4160,5
97785,0
37305,60
94708,0
44913,15
76400,60
10757,0
75291,0
35965,120
62669,5
25932,5
51377,15
5144,0
55157,5
77690,0
90840,0
79951,20
21384,0
3737,0
5793,20
35994,10
93738,0
33468,0
18332,0
2281,30
90681,5
46938,0
93777,20
18286,0
35147,0
64701,0
66758,90
12890,0
5876,5
29538,0
39759,0
15267,60
47791,0
77059,15
9828,15
22223,20
97373,15
22275,0
68635,0
56802,0
40636,10
44435,0
6384,10
7525,0
40253,10
14105,20
78425,15
32314,45
49281,0
16984,10
92689,5
75340,0
14368,20
28786,0
56780,30
76266,30
15763,0
99891,0
70545,20
60417,0
60135,10
90506,15
76569,5
2508,15
27629,15
68074,0
9622,0
43249,0
93248,30
33332,5
93896,10
10080,0
47691,5
30204,0
20688,60
73557,0
58775,0
17238,15
83592,5
88629,10
76514,10
81620,20
73977,15
14011,0
18075,20
72033,30
10954,15
58977,15
19378,5
57381,0
71638,15
66191,5
88903,20
81471,45
30469,15
80168,20
87363,0
11989,0
91891,0
87152,0
74452,5
73546,0
47927,0
47391,45
68145,0
79124,0
48014,0
47466,90
40101,5
29447,10
29644,0
55788,0
13915,10
73212,0
61229,0
88483,10
99857,15
55413,15
75404,0
98525,15
94598,10
38079,60
57367,0
37415,0
41814,0
69766,0
82494,5
65775,30
22588,60
60190,0
17131,30
78990,5
10102,60
8494,90
4060,60
99568,0
76138,15
78314,20
33768,20
39288,0
62681,5
32824,15
69556,45
24539,0
97558,10
57278,10
57718,0
33772,0
23233,20
88111,10
37512,0
98629,0
69415,0
98912,10
20494,0
22389,15
22165,0
81242,0
51734,10
82402,0
32404,0
25053,15
27258,0
5724,30
83400,0
72958,0
46589,0
94826,20
61154,10
66842,15
22020,20
32959,5
31098,45
90967,5
28297,10
7161,0
66502,5
94599,5
50049,5
49855,45
93225,10
42786,30
2111,0
60303,10
18391,15
4084,0
88722,0
88301,0
51495,20
63481,15
23014,0
55672,10
27188,0
73102,120
39267,0
28845,30
82844,0
60158,90
33397,0
22304,0
34127,0
70267,45
13044,5
19412,45
21719,15
12124,15
67440,0
56102,10
60306,0
63474,0
55699,20
75003,20
45134,0
97421,5
53145,5
30433,0
83421,20
77618,0
32079,0
92709,0
99671,15
66060,60
16192,0
9315,10
27325,15
54368,0
44725,45
8581,30
58063,0
56666,30
38909,0
66931,0
81512,5
4230,30
78841,0
23940,45
23216,0
70251,0
88133,0
53733,5
62891,90
65372,0
33481,0
79782,5
22972,5
65093,15
95437,0
11995,10
98807,0
24640,0
92568,0
69292,120
87125,10
33205,0
4251,60
47348,30
17299,0
69927,45
69572,5
18081,5
9598,0
73168,60
77656,20
71635,0
91212,0
96029,0
8740,0
72771,0
26618,60
19522,5
58705,10
40858,30
99665,15
53182,0
94560,10
24150,0
15872,0
53341,0
22792,5
56971,0
21074,0
82237,5
32864,0
59020,5
52896,60
98436,0
99058,20
51542,0
41898,0
82983,15
79203,10
42116,15
53916,0
44218,5
9273,10
41825,0
19853,0
17892,0
93418,0
97029,5
88927,5
93777,0
93619,5
17567,0
19797,60
18460,0
60630,5
77821,15
89058,20
36990,0
6086,0
12797,0
40662,0
87741,0
90120,10
84108,10
23583,0
34914,10
69865,0
66333,10
17156,0
67446,30
2611,15
9983,0
76757,10
20351,5
74826,60
23890,0
18167,5
65895,15
96840,20
60577,10
33963,0
41465,0
20495,0
55586,0
5896,0
64803,45
87689,15
86822,10
51475,5
71185,120
71047,10
92032,0
35572,0
32217,0
63391,15
49647,0
11875,5
9238,5
48432,5
30416,10
48465,15
13423,15
53589,0
86369,5
77375,10
52755,0
1447,0
39939,30
44474,10
39589,0
69673,45
17442,15
32057,0
240,5
88743,10
92672,0
42773,0
47863,5
54283,10
92164,10
67417,0
32153,120
46006,0
52431,45
32975,0
82734,0
63005,0
381,0
19939,0
6284,5
37864,0
19914,15
51816,0
99754,0
38983,10
12825,0
54663,60
85817,15
70688,5
20308,30
42129,10
51876,0
86966,0
17000,15
94160,10
51642,120
37764,5
61625,60
41981,15
9750,0
20005,30
33213,0
47518,0
56214,0
93361,10
68717,20
27066,15
51997,0
46204,0
55363,10
8528,5
60426,0
9129,10
52075,5
32054,0
1986,0
23176,0
41291,60
32096,60
68386,5
86620,15
55391,10
83133,5
55479,45
14650,0
68559,0
28125,20
96707,0
5085,15
1281,15
96698,0
7598,0
41835,0
39536,15
53001,90
11912,5
10703,5
83119,5
48619,60
69821,20
4316,0
41383,30
73920,60
36400,0
30879,0
41787,0
80352,5
54536,0
68140,0
61061,30
78907,5
8682,10
39789,0
67156,0
37194,5
22819,0
40657,20
76889,0
70620,0
33919,15
24475,5
44898,10
46681,0
40861,20
88057,10
65143,0
39079,5
6875,0
17000,30
15974,15
86321,0
73201,5
44194,5
37515,5
49942,15
56529,45
18711,0
12307,10
42482,0
43680,5
40241,5
40010,0
2982,15
10013,30
51572,0
92918,0
41419,0
81325,60
57323,0
90771,10
86533,5
18303,10
52853,30
26422,0
65477,20
12714,0
17749,0
45780,10
81880,5
65660,0
14438,0
43474,15
74311,15
88598,0
21599,0
54828,5
76902,5
38100,90
43307,45
9624,5
91525,45
49225,45
68386,0
41897,5
11456,30
16677,30
73405,5
96143,0
41892,5
25778,120
63862,0
20981,5
20370,0
25014,20
8119,5
4202,15
47497,10
95077,0
60611,60
58894,20
962,0
96565,15
45655,0
64178,0
16497,45
59433,10
51456,0
23915,0
89184,0
51867,0
92482,0
25845,90
95497,30
36179,45
36422,10
85392,0
67646,10
87458,5
63142,60
75045,5
78652,60
51078,0
99450,20
62904,0
9896,0
59435,0
44637,0
74986,0
69995,0
32519,0
20554,10
99201,0
38033,0
97199,30
99900,20
76945,20
15318,20
2219,30
14946,90
42946,10
30294,20
8789,60
13612,30
55790,15
63281,0
12364,5
47350,0
67240,0
33221,0
99646,0
20233,0
65794,5
5854,20
74191,0
84719,20
43818,120
12299,0
3102,0
592,0
31441,20
65870,5
85565,0
3238,45
84713,0
86119,30
86672,0
46508,0
55124,0
33948,20
41557,5
29201,5
76935,0
4460,0
64777,5
67426,15
61499,5
12987,0
38519,10
23869,20
6428,5
91424,0
20391,30
15856,0
79930,0
61130,60
14643,0
11089,15
16572,30
6767,0
32911,0
99301,0
12928,0
74624,0
30312,0
57901,0
83518,10
37604,5
69093,30
88601,10
77290,0
5667,30
48338,0
34743,0
8079,30
62041,5
75118,5
74562,15
10629,0
49955,15
29007,0
20883,0
57623,20
37975,0
16855,120
47677,5
5959,20
11870,5
21523,0
3009,0
79802,5
6552,20
77941,0
63017,15
62807,120
72964,15
49165,5
73488,30
909,20
63549,15
35432,0
90831,30
41662,5
20137,0
94806,5
47325,5
58640,0
52821,45
42884,0
47668,0
54717,5
86647,0
35782,0
39574,5
93519,5
57431,0
98064,0
73598,0
7248,0
64062,5
43867,0
84920,20
23864,0
35294,10
69686,0
189,15
33392,5
67217,0
65164,5
5885,20
74489,5
2301,0
88202,0
4985,10
64872,20
38423,5
71142,0
98174,20
99374,90
11869,15
84449,45
64548,0
44571,0
48860,0
93977,0
18354,0
74252,0
86987,15
50906,15
83624,0
17964,0
58368,0
19513,60
93845,0
86211,5
57478,5
92446,60
19817,10
17938,10
62270,120
22721,10
37550,0
92889,5
21541,0
91606,20
71361,90
60459,5
50922,45
80477,45
11290,0
64090,20
52764,30
71415,5
8038,5
80767,10
91431,0
7298,0
403,5
53598,0
12909,0
19831,0
56680,5
63039,10
34512,5
59773,15
93254,0
68973,15
99190,15
42407,0
61794,15
79953,0
66335,0
77994,10
29618,45
85836,0
22486,20
83810,0
48009,5
31530,0
68838,5
55126,0
24305,15
77108,20
71163,5
26315,0
81197,60
5863,0
21847,15
14514,15
95460,0
27542,0
61525,0
13641,15
75872,20
17882,10
6190,15
95877,10
98135,0
7123,45
68875,0
57291,0
37601,5
89969,5
75562,15
17709,15
53524,10
17321,0
47093,0
75774,15
62135,5
89623,5
28598,30
43692,0
94123,0
5333,0
71500,5
50987,0
8812,10
50579,0
7486,15
1245,10
90782,0
28305,20
25359,0
59954,0
10512,0
54532,0
40381,0
18561,0
27698,5
25232,0
6208,10
81280,0
48587,0
96741,0
79317,20
89105,15
23736,120
11414,10
75580,5
25386,30
99548,0
24313,15
8114,0
55516,0
76716,30
95528,0
26965,0
67923,30
69181,5
46709,10
42139,0
9053,5
68734,45
81698,5
9093,0
18795,0
35593,0
38683,0
60180,30
78787,0
99559,10
11994,0
58081,0
93641,0
22331,5
59167,0
64900,5
2382,10
90593,20
17574,5
22211,15
35438,0
12619,5
25811,30
55595,0
2362,20
59143,45
11199,90
4160,0
13342,15
88074,15
68276,0
92101,60
14222,10
2931,0
66342,0
53708,45
47733,30
93260,15
16899,0
89889,15
87001,0
73352,0
20933,30
5774,60
88678,20
54210,0
63773,10
86355,0
60450,0
12977,0
61923,15
26755,20
95969,5
12372,0
35676,5
72734,20
1514,0
62949,30
86544,0
68163,15
26556,15
61630,20
97325,0
12626,45
61503,10
78656,10
16869,15
10579,20
86819,0
65048,0
12505,5
22861,15
43183,20
55837,5
38295,0
66729,30
12482,0
3363,0
33068,10
14582,0
15686,0
33884,10
64088,0
66038,5
35108,15
85664,0
31346,15
68660,0
13929,0
36386,15
27812,5
92077,0
86783,5
21522,0
41712,10
48212,5
92098,0
81382,30
82718,0
64062,20
13105,20
40353,0
76562,0
51550,0
29660,30
52770,5
98823,30
69264,0
9646,0
89089,0
22129,0
65902,0
12436,20
59759,0
73501,5
70294,0
52445,0
12657,0
10699,0
60920,120
18793,120
15305,5
63651,0
18013,10
92707,5
29047,0
3652,30
31613,5
50269,10
526,30
11354,0
57700,15
3896,15
76884,60
49987,10
85129,0
2368,30
41771,20
43595,0
93459,0
12077,15
37704,5
44604,0
7785,15
42558,15
9369,90
1242,15
77809,60
85447,0
39335,0
80435,5
67864,10
63869,0
65846,0
10846,15
52556,15
79821,20
19463,15
78845,60
61518,0
62157,0
6993,10
80286,0
62949,5
92962,5
73984,0
56529,0
77808,20
14193,5
87062,30
86414,5
42850,0
87643,5
84618,0
11146,0
62606,0
88172,0
81857,0
94427,0
62442,0
48778,30
40118,0
23854,0
6358,30
47427,10
908,0
46699,45
58349,0
10108,0
64803,5
26151,0
77971,5
12350,0
53252,0
88870,0
56292,0
17862,5
41562,30
78327,30
95014,5
97975,0
64490,10
13214,0
5411,0
73085,10
68153,0
77305,0
28891,45
67049,20
85790,0
40741,45
44000,10
74356,0
81761,45
57023,20
37005,0
14958,20
94182,10
87070,20
53866,0
89141,0
89317,5
54497,0
98425,15
84977,0
89112,30
31175,30
36289,10
28492,0
15530,0
8625,30
1453,30
4645,10
38582,20
93318,20
25456,5
70844,5
15749,10
46034,20
50464,0
9719,0
99303,30
40813,0
29245,15
59891,30
45809,5
7554,0
4820,60
62200,0
60786,30
33239,30
54504,90
29403,0
60469,0
59201,10
34850,0
48413,30
81533,0
93089,0
30983,30
1513,5
98467,10
49442,0
8964,0
33277,0
39751,0
84753,10
2412,0
26147,5
58791,20
50488,0
95726,45
7085,0
81700,30
63844,0
4019,0
55250,0
66439,0
8741,5
81769,10
22522,15
62567,0
57450,15
52571,0
80406,5
59340,15
44208,45
67003,0
20334,5
85457,0
54442,45
49543,60
59815,20
58876,0
57742,20
18407,0
93790,0
40948,0
77272,15
51538,10
24111,5
48127,0
43333,15
38492,15
61147,5
97769,120
75987,5
31076,5
67343,15
33863,20
36742,0
47024,20
50973,30
28297,5
55002,0
71504,0
5495,0
10516,0
25237,10
78615,60
54863,5
53079,30
10936,45
42966,5
27440,0
17551,0
54872,20
90705,5
27497,20
34012,5
21193,5
98734,30
48559,5
25003,0
58238,0
78512,30
19372,0
71258,45
63315,5
32571,0
10110,30
38434,15
14026,0
23549,10
18095,15
17531,10
23618,0
15484,0
64244,15
41407,0
75536,0
79324,0
33847,15
73128,0
1423,10
21591,0
78795,0
43151,0
73689,15
47433,0
73742,15
82604,0
7171,0
27606,0
42631,15
78248,0
36073,60
73864,0
17549,20
44193,5
51154,0
92021,10
32593,0
22785,5
71965,0
92530,0
55166,0
91599,15
45009,20
19187,5
25318,15
91901,0
68299,0
95800,10
46240,0
235,0
85982,0
58295,0
46103,90
30308,5
38261,60
47360,0
2440,0
7861,20
98836,5
56260,10
253,0
10182,0
11025,0
42176,10
19178,15
6890,10
38369,60
53675,5
5885,0
46897,0
29741,0
17951,60
41366,45
24065,5
91300,15
60622,0
84796,15
64193,5
65884,0
11038,0
98759,0
44153,15
85012,0
14390,30
90550,10
8290,5
78250,10
69162,20
81226,0
21549,0
7156,60
78397,10
77863,20
41352,5
671,0
39295,0
11128,10
2998,0
94608,0
34467,5
93666,0
20460,0
42009,10
83099,0
93103,15
24313,45
42399,30
87614,45
99532,120
30898,30
7187,5
90436,10
23779,5
77579,15
93685,10
54055,10
5693,0
34287,15
76293,0
23687,30
36697,0
62883,0
38443,30
22035,20
88362,5
49755,5
30180,10
25399,10
5429,0
18591,0
23629,20
36751,10
44526,15
25710,5
43392,60
75533,5
83742,5
69378,15
6795,0
64897,60
86766,0
86019,15
13389,10
89440,20
8169,45
16568,15
17491,0
45980,15
81512,5
63343,0
37338,15
1080,120
88321,0
31939,0
49759,0
24687,0
93099,0
27543,20
46713,0
91232,5
11703,20
9369,0
10742,0
35831,5
49829,0
56169,10
39982,15
9893,0
89140,0
53501,0
50271,0
72397,0
29815,120
94980,5
47294,5
76457,5
94386,0
75591,15
62421,0
42347,0
30732,0
89895,0
38391,15
43002,5
31754,0
55772,5
38921,0
11620,10
3678,15
5624,60
34690,0
69284,10
46600,20
46440,10
8377,15
1833,0
52433,0
1259,5
88414,60
24983,0
69941,5
1385,0
16430,45
2067,5
47934,15
70911,0
2653,0
77800,0
78328,0
47092,0
29906,10
96842,0
80553,0
52455,15
36231,0
12985,45
87842,0
98129,5
91851,0
19089,60
92198,10
43465,10
29173,30
41162,0
95631,45
98856,0
68331,0
52352,0
24858,90
48132,30
93831,0
49966,5
58065,0
87268,0
69584,15
74635,0
66631,0
99161,60
25931,45
21983,20
4444,0
36574,0
43484,30
84293,0
49442,0
29832,0
67961,5
25172,0
33376,5
29734,0
87810,0
93883,0
37565,20
28689,5
48223,0
28946,5
87808,0
90642,30
16040,20
9943,0
36062,45
59099,60
48337,5
34993,45
96320,5
37304,0
50245,20
27210,0
90868,15
77696,5
83208,10
15647,10
31640,0
18803,5
50452,30
90573,0
8482,0
42738,15
79362,0
77515,15
34660,30
60102,5
85409,15
5368,0
6440,0
94518,10
83176,0
93925,0
86632,20
60030,0
86790,30
54200,15
30999,10
47004,0
43355,20
4898,20
83185,15
85228,10
36280,5
19982,15
56748,5
43551,10
33665,30
79329,20
56382,0
47762,0
48537,10
74322,5
56639,20
34291,0
42966,30
59275,0
77462,10
25623,0
31570,0
2969,0
94389,0
26554,15
94433,10
73637,5
93704,5
3616,0
44483,5
29943,30
55067,0
43407,60
47273,0
75909,30
10863,0
17626,0
29237,0
32154,60
84139,5
60076,0
93977,20
23933,0
18907,0
57030,20
51126,5
76354,5
36168,0
54068,0
53291,0
28339,10
99693,10
19205,120
59665,30
58097,5
87790,15
9420,30
60853,0
61797,15
8852,90
57397,15
2510,45
61361,20
93019,120
72429,20
86609,5
23791,15
98026,0
63006,0
18501,0
14808,0
57618,0
74188,120
96730,15
2904,0
65371,45
25621,10
7842,10
53572,5
31927,10
11983,0
30684,0
87680,0
34893,15
60596,0
45534,30
7788,20
90806,0
22586,5
29985,0
51880,0
20947,15
83780,10
95349,0
92557,0
6530,0
67821,20
23468,0
29848,10
92972,10
74767,0
470,0
93860,90
56074,15
26717,0
98567,0
74149,10
12179,90
21893,45
77266,5
60080,60
8669,0
64299,0
8482,20
72512,0
11359,45
34860,10
94966,0
53945,0
88211,0
342,15
2286,0
90884,0
81988,30
83249,0
82333,0
47304,30
76129,0
87703,5
56355,0
86994,120
25709,0
31881,15
36053,0
34237,0
96764,0
93195,0
23930,20
49503,5
47479,5
21127,10
34918,5
41639,0
29166,10
85529,5
23221,30
39943,0
87980,5
56218,20
9119,0
36099,0
17383,0
73760,0
12447,5
7689,30
31287,0
86069,0
31757,20
1024,30
62098,0
76102,20
87398,0
39850,10
50168,0
31486,5
21560,0
61516,20
6134,0
61103,5
6130,5
95591,10
8303,15
76461,45
96171,0
24059,0
6277,45
71123,45
76036,0
2753,0
44533,5
6684,5
86615,10
58630,5
16783,20
71274,0
82040,15
60013,30
94717,45
92565,120
3640,0
97369,45
12021,0
6533,5
1676,20
63113,5
89775,10
36201,0
89968,60
16643,0
95141,0
1475,0
2065,30
95741,5
6788,30
51686,0
50696,15
72000,5
2874,5
94322,60
35496,60
41089,15
77899,5
83937,0
50351,20
52339,10
4581,5
15178,5
86029,0
44394,0
34232,45
65600,5
16841,0
78677,0
83126,0
13214,0
51265,45
90600,0
46689,0
71145,0
61213,30
85330,0
63883,20
52598,5
92903,0
25799,20
24895,0
64964,15
3868,0
99421,0
5087,60
95242,15
14539,15
68903,0
9685,45
59832,20
30144,15
98490,0
89963,0
26713,30
56606,15
38256,20
78761,0
80232,15
59157,0
33459,0
383,45
78136,60
63040,0
11844,5
60621,5
90992,30
28535,0
82070,10
51972,20
75779,0
51108,0
18678,15
14711,120
2312,0
